Analyte_ID,Preferred_Name,Analyte_Type,CAS_Number,Group_Code,Table_Number,Chemical_Group,Parent_Analyte_ID
REG153_METALS_001,Antimony,single_substance,,METAL,1,Metals
REG153_METALS_002,Arsenic,single_substance,,METAL,1,Metals
REG153_METALS_003,Barium,single_substance,,METAL,1,Metals
REG153_METALS_004,Beryllium,single_substance,,METAL,1,Metals
REG153_METALS_005,Boron (hot water soluble),single_substance,,METAL,1,Metals
REG153_METALS_006,Boron (total),single_substance,,METAL,1,Metals
REG153_METALS_007,Cadmium,single_substance,,METAL,1,Metals
REG153_METALS_008,Chromium (total),single_substance,,METAL,1,Metals
REG153_METALS_009,Chromium VI,single_substance,,METAL,1,Metals
REG153_METALS_010,Cobalt,single_substance,,METAL,1,Metals
REG153_METALS_011,Copper,single_substance,,METAL,1,Metals
REG153_METALS_012,Lead,single_substance,,METAL,1,Metals
REG153_METALS_013,Mercury,single_substance,,METAL,1,Metals
REG153_METALS_014,Molybdenum,single_substance,,METAL,1,Metals
REG153_METALS_015,Nickel,single_substance,,METAL,1,Metals
REG153_METALS_016,Selenium,single_substance,,METAL,1,Metals
REG153_METALS_017,Silver,single_substance,,METAL,1,Metals
REG153_METALS_018,Thallium,single_substance,,METAL,1,Metals
REG153_METALS_019,Uranium,single_substance,,METAL,1,Metals
REG153_METALS_020,Vanadium,single_substance,,METAL,1,Metals
REG153_METALS_021,Zinc,single_substance,,METAL,1,Metals
REG153_METALS_022,Methyl mercury,single_substance,,METAL,1,Metals
REG153_OCS_001,Aldrin,single_substance,,OC,1,OCs
REG153_OCS_002,Chlordane,single_substance,,OC,1,OCs
REG153_OCS_003,DDD,single_substance,,OC,1,OCs
REG153_OCS_004,DDE,single_substance,,OC,1,OCs
REG153_OCS_005,DDT,single_substance,,OC,1,OCs
REG153_OCS_006,Dieldrin,single_substance,,OC,1,OCs
REG153_OCS_007,Endosulfan,single_substance,,OC,1,OCs
REG153_OCS_008,Endrin,single_substance,,OC,1,OCs
REG153_OCS_009,Heptachlor,single_substance,,OC,1,OCs
REG153_OCS_010,Heptachlor epoxide,single_substance,,OC,1,OCs
REG153_OCS_011,Hexachlorobenzene,single_substance,,OC,1,OCs
REG153_OCS_012,Hexachlorobutadiene,single_substance,,OC,1,OCs
REG153_OCS_013,Hexachlorocyclohexane gamma-,single_substance,,OC,1,OCs
REG153_OCS_014,Hexachloroethane,single_substance,,OC,1,OCs
REG153_OCS_015,Methoxychlor,single_substance,,OC,1,OCs
REG153_PAHS_001,Acenaphthene,single_substance,,PAH,1,PAHs
REG153_PAHS_002,Acenaphthylene,single_substance,,PAH,1,PAHs
REG153_PAHS_003,Anthracene,single_substance,,PAH,1,PAHs
REG153_PAHS_004,Benz[a]anthracene,single_substance,,PAH,1,PAHs
REG153_PAHS_005,Benzo[a]pyrene,single_substance,,PAH,1,PAHs
REG153_PAHS_006,Benzo[b]fluoranthene,single_substance,,PAH,1,PAHs
REG153_PAHS_007,"Benzo[g,h,i]perylene",single_substance,,PAH,1,PAHs
REG153_PAHS_008,Benzo[k]fluoranthene,single_substance,,PAH,1,PAHs
REG153_PAHS_009,Chrysene,single_substance,,PAH,1,PAHs
REG153_PAHS_010,"Dibenz[a,h]anthracene",single_substance,,PAH,1,PAHs
REG153_PAHS_011,Fluoranthene,single_substance,,PAH,1,PAHs
REG153_PAHS_012,Fluorene,single_substance,,PAH,1,PAHs
REG153_PAHS_013,"Indeno[1,2,3-cd]pyrene",single_substance,,PAH,1,PAHs
REG153_PAHS_014,Methylnaphthalene 1-,single_substance,,PAH,1,PAHs
REG153_PAHS_015,Methylnaphthalene 2-,single_substance,,PAH,1,PAHs
REG153_PAHS_016,Methylnaphthalene 2-(1-),single_substance,,PAH,1,PAHs
REG153_PAHS_017,Naphthalene,single_substance,,PAH,1,PAHs
REG153_PAHS_018,Phenanthrene,single_substance,,PAH,1,PAHs
REG153_PAHS_019,Pyrene,single_substance,,PAH,1,PAHs
REG153_ABNS_001,"Biphenyl 1,1'-",single_substance,,ABN,1,ABNs
REG153_ABNS_002,Bis(2-chloroethyl)ether,single_substance,,ABN,1,ABNs
REG153_ABNS_003,Bis(2-chloroisopropyl)ether,single_substance,,ABN,1,ABNs
REG153_ABNS_004,Bis(2-ethylhexyl)phthalate,single_substance,,ABN,1,ABNs
REG153_ABNS_005,Chloroaniline p-,single_substance,,ABN,1,ABNs
REG153_ABNS_006,"Dichlorobenzidine 3,3'-",single_substance,,ABN,1,ABNs
REG153_ABNS_007,Diethylphthalate,single_substance,,ABN,1,ABNs
